,consumer,co2_nonHydrogenConsumer,cons_breakevenCarbon,cons_carbonSensitive,cons_h,cons_hblack,cons_price,cons_size
102,'austin_priceFuelStation_8.000000',0.0,0.0,0,0.01,0.0,7999.999999999982,0.01
103,'austin_priceFuelStation_8.050000',0.0,0.0,0,0.01,0.0,8049.999999999983,0.01
104,'austin_priceFuelStation_8.100000',0.0,0.0,0,0.01,0.0,8099.999999999982,0.01
105,'austin_priceFuelStation_8.150000',0.0,0.0,0,0.01,0.0,8149.999999999981,0.01
106,'austin_priceFuelStation_8.200000',0.0,0.0,0,0.01,0.0,8199.999999999982,0.01
107,'austin_priceFuelStation_8.250000',0.0,0.0,0,0.01,0.0,8249.999999999982,0.01
108,'austin_priceFuelStation_8.300000',0.0,0.0,0,0.01,0.0,8299.999999999982,0.01
109,'austin_priceFuelStation_8.350000',0.0,0.0,0,0.01,0.0,8349.99999999998,0.01
110,'austin_priceFuelStation_8.400000',0.0,0.0,0,0.01,0.0,8399.99999999998,0.01
111,'austin_priceFuelStation_8.450000',0.0,0.0,0,0.01,0.0,8449.999999999982,0.01
112,'austin_priceFuelStation_8.500000',0.0,0.0,0,0.01,0.0,8499.99999999998,0.01
113,'austin_priceFuelStation_8.550000',0.0,0.0,0,0.01,0.0,8549.99999999998,0.01
114,'austin_priceFuelStation_8.600000',0.0,0.0,0,0.01,0.0,8599.99999999998,0.01
115,'austin_priceFuelStation_8.650000',0.0,0.0,0,0.01,0.0,8649.99999999998,0.01
116,'austin_priceFuelStation_8.700000',0.0,0.0,0,0.01,0.0,8699.99999999998,0.01
117,'austin_priceFuelStation_8.750000',0.0,0.0,0,0.01,0.0,8749.999999999978,0.01
118,'austin_priceFuelStation_8.800000',0.0,0.0,0,0.01,0.0,8799.99999999998,0.01
119,'austin_priceFuelStation_8.850000',0.0,0.0,0,0.01,0.0,8849.99999999998,0.01
120,'austin_priceFuelStation_8.900000',0.0,0.0,0,0.01,0.0,8899.999999999978,0.01
121,'austin_priceFuelStation_8.950000',0.0,0.0,0,0.01,0.0,8949.999999999978,0.01
122,'baytown_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
123,'baytown_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
124,'beaumont_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
125,'beaumont_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
126,'brazoria_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
127,'brazoria_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
128,'centerville_demandSector_transportationFuel',0.0,17.4,0,15.0,0.0,10000.0,15.0
129,'centerville_demandSector_transportationFuel_carbonSensitive',0.0,17.4,1,5.0,5.0,10000.0,5.0
130,'channelview_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
131,'channelview_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
132,'chocolateBay_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
133,'chocolateBay_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
134,'dallas_demandSector_transportationFuel',0.0,17.4,0,82.5,0.0,10000.0,82.5
135,'dallas_demandSector_transportationFuel_carbonSensitive',0.0,17.4,1,27.5,27.5,10000.0,27.5
136,'deerPark_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
137,'deerPark_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
138,'freeport_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
139,'freeport_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
140,'laPorte_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
141,'laPorte_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
142,'montBelvieu_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
143,'montBelvieu_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
144,'orange_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
145,'orange_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
146,'pasadena_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
147,'pasadena_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
148,'pasadena_demandSector_transportationFuel',0.0,17.4,0,37.5,0.0,10000.0,37.5
149,'pasadena_demandSector_transportationFuel_carbonSensitive',0.0,17.4,1,12.5,12.5,10000.0,12.5
150,'pasadena_priceFuelStation_3.000000',0.0,0.0,0,1.24553145575135e-15,0.0,3000.0,0.01
151,'pasadena_priceFuelStation_3.050000',0.0,0.0,0,-0.0,0.0,3050.0,0.01
152,'pasadena_priceFuelStation_3.100000',0.0,0.0,0,-0.0,0.0,3099.9999999999995,0.01
153,'pasadena_priceFuelStation_3.150000',0.0,0.0,0,-0.0,0.0,3149.9999999999995,0.01
154,'pasadena_priceFuelStation_3.200000',0.0,0.0,0,-0.0,0.0,3199.999999999999,0.01
155,'pasadena_priceFuelStation_3.250000',0.0,0.0,0,-0.0,0.0,3249.999999999999,0.01
156,'pasadena_priceFuelStation_3.300000',0.0,0.0,0,-0.0,0.0,3299.999999999999,0.01
157,'pasadena_priceFuelStation_3.350000',0.0,0.0,0,-0.0,0.0,3349.9999999999986,0.01
158,'pasadena_priceFuelStation_3.400000',0.0,0.0,0,-0.0,0.0,3399.9999999999986,0.01
159,'pasadena_priceFuelStation_3.450000',0.0,0.0,0,-0.0,0.0,3449.999999999998,0.01
160,'pasadena_priceFuelStation_3.500000',0.0,0.0,0,-0.0,0.0,3499.999999999998,0.01
161,'pasadena_priceFuelStation_3.550000',0.0,0.0,0,-0.0,0.0,3549.999999999998,0.01
162,'pasadena_priceFuelStation_3.600000',0.0,0.0,0,-0.0,0.0,3599.9999999999977,0.01
163,'pasadena_priceFuelStation_3.650000',0.0,0.0,0,-0.0,0.0,3649.9999999999977,0.01
164,'pasadena_priceFuelStation_3.700000',0.0,0.0,0,-0.0,0.0,3699.9999999999977,0.01
165,'pasadena_priceFuelStation_3.750000',0.0,0.0,0,-0.0,0.0,3749.9999999999973,0.01
166,'pasadena_priceFuelStation_3.800000',0.0,0.0,0,-0.0,0.0,3799.9999999999973,0.01
167,'pasadena_priceFuelStation_3.850000',0.0,0.0,0,-0.0,0.0,3849.999999999997,0.01
168,'pasadena_priceFuelStation_3.900000',0.0,0.0,0,-0.0,0.0,3899.999999999997,0.01
169,'pasadena_priceFuelStation_3.950000',0.0,0.0,0,-0.0,0.0,3949.999999999997,0.01
170,'pasadena_priceFuelStation_4.000000',0.0,0.0,0,-0.0,0.0,3999.9999999999964,0.01
171,'pasadena_priceFuelStation_4.050000',0.0,0.0,0,-0.0,0.0,4049.9999999999964,0.01
172,'pasadena_priceFuelStation_4.100000',0.0,0.0,0,-0.0,0.0,4099.999999999996,0.01
173,'pasadena_priceFuelStation_4.150000',0.0,0.0,0,-0.0,0.0,4149.999999999996,0.01
174,'pasadena_priceFuelStation_4.200000',0.0,0.0,0,-0.0,0.0,4199.999999999995,0.01
175,'pasadena_priceFuelStation_4.250000',0.0,0.0,0,-0.0,0.0,4249.999999999995,0.01
176,'pasadena_priceFuelStation_4.300000',0.0,0.0,0,-0.0,0.0,4299.999999999995,0.01
177,'pasadena_priceFuelStation_4.350000',0.0,0.0,0,-0.0,0.0,4349.999999999995,0.01
178,'pasadena_priceFuelStation_4.400000',0.0,0.0,0,-0.0,0.0,4399.999999999995,0.01
179,'pasadena_priceFuelStation_4.450000',0.0,0.0,0,-0.0,0.0,4449.9999999999945,0.01
180,'pasadena_priceFuelStation_4.500000',0.0,0.0,0,-0.0,0.0,4499.9999999999945,0.01
181,'pasadena_priceFuelStation_4.550000',0.0,0.0,0,-0.0,0.0,4549.9999999999945,0.01
182,'pasadena_priceFuelStation_4.600000',0.0,0.0,0,-0.0,0.0,4599.9999999999945,0.01
183,'pasadena_priceFuelStation_4.650000',0.0,0.0,0,-0.0,0.0,4649.9999999999945,0.01
184,'pasadena_priceFuelStation_4.700000',0.0,0.0,0,-0.0,0.0,4699.999999999994,0.01
185,'pasadena_priceFuelStation_4.750000',0.0,0.0,0,-0.0,0.0,4749.999999999994,0.01
186,'pasadena_priceFuelStation_4.800000',0.0,0.0,0,-0.0,0.0,4799.999999999994,0.01
187,'pasadena_priceFuelStation_4.850000',0.0,0.0,0,-0.0,0.0,4849.999999999994,0.01
188,'pasadena_priceFuelStation_4.900000',0.0,0.0,0,-0.0,0.0,4899.999999999994,0.01
189,'pasadena_priceFuelStation_4.950000',0.0,0.0,0,-0.0,0.0,4949.999999999993,0.01
190,'pasadena_priceFuelStation_5.000000',0.0,0.0,0,-0.0,0.0,4999.999999999993,0.01
191,'pasadena_priceFuelStation_5.050000',0.0,0.0,0,-0.0,0.0,5049.999999999993,0.01
192,'pasadena_priceFuelStation_5.100000',0.0,0.0,0,-0.0,0.0,5099.999999999993,0.01
193,'pasadena_priceFuelStation_5.150000',0.0,0.0,0,-0.0,0.0,5149.999999999993,0.01
194,'pasadena_priceFuelStation_5.200000',0.0,0.0,0,-0.0,0.0,5199.999999999992,0.01
195,'pasadena_priceFuelStation_5.250000',0.0,0.0,0,-0.0,0.0,5249.999999999992,0.01
196,'pasadena_priceFuelStation_5.300000',0.0,0.0,0,-0.0,0.0,5299.999999999992,0.01
197,'pasadena_priceFuelStation_5.350000',0.0,0.0,0,-0.0,0.0,5349.999999999992,0.01
198,'pasadena_priceFuelStation_5.400000',0.0,0.0,0,-0.0,0.0,5399.999999999992,0.01
199,'pasadena_priceFuelStation_5.450000',0.0,0.0,0,-0.0,0.0,5449.999999999991,0.01
200,'pasadena_priceFuelStation_5.500000',0.0,0.0,0,-0.0,0.0,5499.999999999991,0.01
201,'pasadena_priceFuelStation_5.550000',0.0,0.0,0,-0.0,0.0,5549.999999999991,0.01
202,'pasadena_priceFuelStation_5.600000',0.0,0.0,0,-0.0,0.0,5599.999999999991,0.01
203,'pasadena_priceFuelStation_5.650000',0.0,0.0,0,-0.0,0.0,5649.999999999991,0.01
204,'pasadena_priceFuelStation_5.700000',0.0,0.0,0,-0.0,0.0,5699.99999999999,0.01
205,'pasadena_priceFuelStation_5.750000',0.0,0.0,0,-0.0,0.0,5749.99999999999,0.01
206,'pasadena_priceFuelStation_5.800000',0.0,0.0,0,-0.0,0.0,5799.99999999999,0.01
207,'pasadena_priceFuelStation_5.850000',0.0,0.0,0,-0.0,0.0,5849.99999999999,0.01
208,'pasadena_priceFuelStation_5.900000',0.0,0.0,0,-0.0,0.0,5899.99999999999,0.01
209,'pasadena_priceFuelStation_5.950000',0.0,0.0,0,-0.0,0.0,5949.999999999989,0.01
210,'pasadena_priceFuelStation_6.000000',0.0,0.0,0,-0.0,0.0,5999.999999999989,0.01
211,'pasadena_priceFuelStation_6.050000',0.0,0.0,0,-0.0,0.0,6049.999999999989,0.01
212,'pasadena_priceFuelStation_6.100000',0.0,0.0,0,-0.0,0.0,6099.999999999989,0.01
213,'pasadena_priceFuelStation_6.150000',0.0,0.0,0,-0.0,0.0,6149.999999999989,0.01
214,'pasadena_priceFuelStation_6.200000',0.0,0.0,0,-0.0,0.0,6199.999999999989,0.01
215,'pasadena_priceFuelStation_6.250000',0.0,0.0,0,-0.0,0.0,6249.999999999988,0.01
216,'pasadena_priceFuelStation_6.300000',0.0,0.0,0,-0.0,0.0,6299.999999999988,0.01
217,'pasadena_priceFuelStation_6.350000',0.0,0.0,0,-0.0,0.0,6349.999999999988,0.01
218,'pasadena_priceFuelStation_6.400000',0.0,0.0,0,-0.0,0.0,6399.999999999988,0.01
219,'pasadena_priceFuelStation_6.450000',0.0,0.0,0,-0.0,0.0,6449.999999999988,0.01
220,'pasadena_priceFuelStation_6.500000',0.0,0.0,0,-0.0,0.0,6499.999999999987,0.01
221,'pasadena_priceFuelStation_6.550000',0.0,0.0,0,-0.0,0.0,6549.999999999987,0.01
222,'pasadena_priceFuelStation_6.600000',0.0,0.0,0,-0.0,0.0,6599.999999999987,0.01
223,'pasadena_priceFuelStation_6.650000',0.0,0.0,0,-0.0,0.0,6649.999999999987,0.01
224,'pasadena_priceFuelStation_6.700000',0.0,0.0,0,-0.0,0.0,6699.999999999987,0.01
225,'pasadena_priceFuelStation_6.750000',0.0,0.0,0,-0.0,0.0,6749.999999999986,0.01
226,'pasadena_priceFuelStation_6.800000',0.0,0.0,0,-0.0,0.0,6799.999999999986,0.01
227,'pasadena_priceFuelStation_6.850000',0.0,0.0,0,-0.0,0.0,6849.999999999986,0.01
228,'pasadena_priceFuelStation_6.900000',0.0,0.0,0,-0.0,0.0,6899.999999999986,0.01
229,'pasadena_priceFuelStation_6.950000',0.0,0.0,0,-0.0,0.0,6949.999999999986,0.01
230,'pasadena_priceFuelStation_7.000000',0.0,0.0,0,-0.0,0.0,6999.999999999985,0.01
231,'pasadena_priceFuelStation_7.050000',0.0,0.0,0,-0.0,0.0,7049.999999999985,0.01
232,'pasadena_priceFuelStation_7.100000',0.0,0.0,0,-0.0,0.0,7099.999999999985,0.01
233,'pasadena_priceFuelStation_7.150000',0.0,0.0,0,-0.0,0.0,7149.999999999985,0.01
234,'pasadena_priceFuelStation_7.200000',0.0,0.0,0,-0.0,0.0,7199.999999999985,0.01
235,'pasadena_priceFuelStation_7.250000',0.0,0.0,0,0.01,0.0,7249.9999999999845,0.01
236,'pasadena_priceFuelStation_7.300000',0.0,0.0,0,0.01,0.0,7299.9999999999845,0.01
237,'pasadena_priceFuelStation_7.350000',0.0,0.0,0,0.01,0.0,7349.9999999999845,0.01
238,'pasadena_priceFuelStation_7.400000',0.0,0.0,0,0.01,0.0,7399.9999999999845,0.01
239,'pasadena_priceFuelStation_7.450000',0.0,0.0,0,0.01,0.0,7449.9999999999845,0.01
240,'pasadena_priceFuelStation_7.500000',0.0,0.0,0,0.01,0.0,7499.999999999984,0.01
241,'pasadena_priceFuelStation_7.550000',0.0,0.0,0,0.01,0.0,7549.999999999984,0.01
242,'pasadena_priceFuelStation_7.600000',0.0,0.0,0,0.01,0.0,7599.999999999984,0.01
243,'pasadena_priceFuelStation_7.650000',0.0,0.0,0,0.01,0.0,7649.999999999984,0.01
244,'pasadena_priceFuelStation_7.700000',0.0,0.0,0,0.01,0.0,7699.999999999984,0.01
245,'pasadena_priceFuelStation_7.750000',0.0,0.0,0,0.01,0.0,7749.999999999983,0.01
246,'pasadena_priceFuelStation_7.800000',0.0,0.0,0,0.01,0.0,7799.999999999983,0.01
247,'pasadena_priceFuelStation_7.850000',0.0,0.0,0,0.01,0.0,7849.999999999983,0.01
248,'pasadena_priceFuelStation_7.900000',0.0,0.0,0,0.01,0.0,7899.999999999983,0.01
249,'pasadena_priceFuelStation_7.950000',0.0,0.0,0,0.01,0.0,7949.999999999983,0.01
250,'pasadena_priceFuelStation_8.000000',0.0,0.0,0,0.01,0.0,7999.999999999982,0.01
251,'pasadena_priceFuelStation_8.050000',0.0,0.0,0,0.01,0.0,8049.999999999983,0.01
252,'pasadena_priceFuelStation_8.100000',0.0,0.0,0,0.01,0.0,8099.999999999982,0.01
253,'pasadena_priceFuelStation_8.150000',0.0,0.0,0,0.01,0.0,8149.999999999981,0.01
254,'pasadena_priceFuelStation_8.200000',0.0,0.0,0,0.01,0.0,8199.999999999982,0.01
255,'pasadena_priceFuelStation_8.250000',0.0,0.0,0,0.01,0.0,8249.999999999982,0.01
256,'pasadena_priceFuelStation_8.300000',0.0,0.0,0,0.01,0.0,8299.999999999982,0.01
257,'pasadena_priceFuelStation_8.350000',0.0,0.0,0,0.01,0.0,8349.99999999998,0.01
258,'pasadena_priceFuelStation_8.400000',0.0,0.0,0,0.01,0.0,8399.99999999998,0.01
259,'pasadena_priceFuelStation_8.450000',0.0,0.0,0,0.01,0.0,8449.999999999982,0.01
260,'pasadena_priceFuelStation_8.500000',0.0,0.0,0,0.01,0.0,8499.99999999998,0.01
261,'pasadena_priceFuelStation_8.550000',0.0,0.0,0,0.01,0.0,8549.99999999998,0.01
262,'pasadena_priceFuelStation_8.600000',0.0,0.0,0,0.01,0.0,8599.99999999998,0.01
263,'pasadena_priceFuelStation_8.650000',0.0,0.0,0,0.01,0.0,8649.99999999998,0.01
264,'pasadena_priceFuelStation_8.700000',0.0,0.0,0,0.01,0.0,8699.99999999998,0.01
265,'pasadena_priceFuelStation_8.750000',0.0,0.0,0,0.01,0.0,8749.999999999978,0.01
266,'pasadena_priceFuelStation_8.800000',0.0,0.0,0,0.01,0.0,8799.99999999998,0.01
267,'pasadena_priceFuelStation_8.850000',0.0,0.0,0,0.01,0.0,8849.99999999998,0.01
268,'pasadena_priceFuelStation_8.900000',0.0,0.0,0,0.01,0.0,8899.999999999978,0.01
269,'pasadena_priceFuelStation_8.950000',0.0,0.0,0,0.01,0.0,8949.999999999978,0.01
270,'portArthur_demandSector_existing',0.0,18.0,0,538.0,0.0,5000.0,538.0
271,'portArthur_demandSector_existing_carbonSensitive',0.0,18.0,1,0.0,0.0,5000.0,0.0
272,'sanAntonio_demandSector_transportationFuel',0.0,17.4,0,75.0,0.0,10000.0,75.0
273,'sanAntonio_demandSector_transportationFuel_carbonSensitive',0.0,17.4,1,25.0,25.0,10000.0,25.0
